0;1;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;2;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;3;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;4;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;5;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;6;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;7;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;8;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;9;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;10;15,0;0,75;0;0,0;0,0;0;0,0;0;1,0;1,0
0;1;15,0;1,125;0;0,0;0,0;0;1,0;1;0,9973333333333334;0,9773333333333334
0;2;15,0;1,125;0;0,0;0,0;0;0,0;0;1,0;1,0
0;3;15,0;1,125;2;0,0;0,0;0;5,0;5;0,9866666666666667;0,92
0;4;15,0;1,125;1;0,0;0,0;0;5,0;5;0,9886666666666667;0,9573333333333333
0;5;15,0;1,125;0;0,0;0,0;0;0,0;0;1,0;1,0
0;6;15,0;1,125;0;0,0;0,0;0;0,0;0;1,0;1,0
0;7;15,0;1,125;1;0,06666666666666667;0,0;1;1,0;1;0,9973333333333334;0,9866666666666667
0;8;15,0;1,125;0;0,0;0,0;0;1,0;1;0,9973333333333334;0,9773333333333334
0;9;15,0;1,125;1;0,06666666666666667;0,0;1;0,0;0;1,0;1,0
0;10;15,0;1,125;1;0,06666666666666667;0,0;1;0,0;0;1,0;1,0
0;1;15,0;1,5;6;0,13333333333333333;0,0;1;19,0;19;0,9620000000000001;0,85
0;2;15,0;1,5;7;0,2;0,0;3;25,0;25;0,956;0,804
0;3;15,0;1,5;8;0,13333333333333333;0,0;2;27,0;27;0,9513333333333335;0,8133333333333332
0;4;15,0;1,5;5;0,13333333333333333;0,0;2;7,0;7;0,9853333333333334;0,9286666666666666
0;5;15,0;1,5;7;0,2;0,0;3;8,0;8;0,9853333333333334;0,9093333333333333
0;6;15,0;1,5;5;0,13333333333333333;0,0;1;14,0;14;0,9753333333333334;0,8986666666666666
0;7;15,0;1,5;4;0,13333333333333333;0,0;2;7,0;7;0,9886666666666666;0,946
0;8;15,0;1,5;4;0,13333333333333333;0,0;1;3,0;3;0,9946666666666667;0,9333333333333333
0;9;15,0;1,5;7;0,2;0,0;2;19,0;19;0,9686666666666665;0,8973333333333334
0;10;15,0;1,5;7;0,26666666666666666;0,0;2;6,0;6;0,988;0,9346666666666666
0;1;15,0;1,875;12;0,3333333333333333;0,0;4;78,0;78;0,9026666666666665;0,7386666666666667
0;2;15,0;1,875;11;0,26666666666666666;0,0;2;87,0;87;0,8853333333333334;0,7246666666666666
0;3;15,0;1,875;10;0,06666666666666667;0,0;1;129,0;129;0,8413333333333334;0,6566666666666666
0;4;15,0;1,875;11;0,06666666666666667;0,0;1;107,0;107;0,862;0,6246666666666666
0;5;15,0;1,875;11;0,13333333333333333;0,0;2;120,0;120;0,8540000000000002;0,64
0;6;15,0;1,875;10;0,2;0,0;2;69,0;69;0,9126666666666666;0,7753333333333333
0;7;15,0;1,875;8;0,06666666666666667;0,0;1;97,0;97;0,8826666666666668;0,6146666666666667
0;8;15,0;1,875;6;0,06666666666666667;0,0;1;67,0;67;0,912;0,7533333333333334
0;9;15,0;1,875;9;0,13333333333333333;0,0;1;66,0;66;0,916;0,7666666666666667
0;10;15,0;1,875;11;0,13333333333333333;0,0;2;152,0;152;0,8180000000000001;0,6273333333333333
0;1;15,0;2,25;11;0,13333333333333333;0,0;2;203,0;203;0,7953333333333332;0,6253333333333335
0;2;15,0;2,25;13;0,06666666666666667;0,0;1;308,0;308;0,7040000000000002;0,38066666666666665
0;3;15,0;2,25;9;0,0;0,0;0;168,0;168;0,8266666666666667;0,5913333333333334
0;4;15,0;2,25;11;0,06666666666666667;0,0;1;337,0;337;0,6893333333333335;0,4486666666666667
0;5;15,0;2,25;9;0,0;0,0;0;191,0;191;0,8100000000000002;0,6206666666666667
0;6;15,0;2,25;11;0,06666666666666667;0,0;1;225,0;225;0,776;0,5233333333333333
0;7;15,0;2,25;10;0,0;0,0;0;210,0;210;0,7606666666666667;0,5586666666666666
0;8;15,0;2,25;11;0,13333333333333333;0,0;1;170,0;170;0,8233333333333334;0,5933333333333334
0;9;15,0;2,25;13;0,2;0,0;2;241,0;241;0,7553333333333334;0,5299999999999999
0;10;15,0;2,25;7;0,06666666666666667;0,0;1;81,0;81;0,9093333333333333;0,7646666666666667
1;1;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;2;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;3;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;4;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;5;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;6;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;7;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;8;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;9;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;10;15,0;0,75;0;0,0;1,0;0;0,0;0;1,0;1,0
1;1;15,0;1,125;1;0,06666666666666667;1,0;1;0,0;0;1,0;1,0
1;2;15,0;1,125;18;0,0;1,0;0;6,0;6;0,9853333333333334;0,95
1;3;15,0;1,125;12;0,0;1,0;0;4,0;4;0,9893333333333333;0,9713333333333334
1;4;15,0;1,125;0;0,0;1,0;0;0,0;0;1,0;1,0
1;5;15,0;1,125;1;0,06666666666666667;1,0;1;0,0;0;1,0;1,0
1;6;15,0;1,125;1;0,06666666666666667;1,0;1;0,0;0;1,0;1,0
